event_id,factory_id,line_id,maintenance_type,reason,start_time,end_time,downtime_min,technician_id,parts_used,cost_eur,outcome,next_due_date
MEV-202511031011-1684,FRA-PLANT-01,Line-B,Inspection,Planned Maintenance,2025-11-03 10:11:00,2025-11-03 10:41:00,30,TECH-010,"PART-022,PART-040",2201.88,Root Cause Identified,2025-11-06
MEV-202511031035-9997,FRA-PLANT-01,Line-A,Preventive,Planned Maintenance,2025-11-03 10:35:00,2025-11-03 10:50:00,15,TECH-012,"PART-010,PART-038",1719.94,Restored,2025-11-04
MEV-202511031207-5834,FRA-PLANT-01,Line-C,Preventive,Planned Maintenance,2025-11-03 12:07:00,2025-11-03 13:37:00,90,TECH-002,,683.64,Restored,2025-11-04
MEV-202511031312-3195,FRA-PLANT-01,Line-B,Preventive,Planned Maintenance,2025-11-03 13:12:00,2025-11-03 14:42:00,90,TECH-004,"PART-034,PART-006",1439.96,Temporarily Fixed,2025-11-17
MEV-202511031603-1385,FRA-PLANT-01,Line-A,Corrective,Unplanned Breakdown,2025-11-03 16:03:00,2025-11-03 16:48:00,45,TECH-024,"PART-021,PART-040",2615.84,Restored,2025-11-06
MEV-202511031728-1284,FRA-PLANT-01,Line-B,Corrective,Unplanned Breakdown,2025-11-03 17:28:00,2025-11-03 18:28:00,60,TECH-021,,467.11,Restored,2025-11-10
MEV-202511032047-1878,FRA-PLANT-01,Line-C,Corrective,Unplanned Breakdown,2025-11-03 20:47:00,2025-11-03 21:02:00,15,TECH-022,PART-041,582.21,Restored,2025-11-06
MEV-202511032117-7609,FRA-PLANT-01,Line-C,Corrective,Unplanned Breakdown,2025-11-03 21:17:00,2025-11-03 22:17:00,60,TECH-004,,2193.27,Root Cause Identified,2025-11-04
MEV-202511032134-9699,FRA-PLANT-01,Line-A,Preventive,Planned Maintenance,2025-11-03 21:34:00,2025-11-03 22:19:00,45,TECH-016,PART-025,2305.66,Restored,2025-11-03
MEV-202511040024-6966,FRA-PLANT-01,Line-A,Preventive,Planned Maintenance,2025-11-04 00:24:00,2025-11-04 01:24:00,60,TECH-008,"PART-039,PART-022",3249.36,Restored,2025-11-07
MEV-202511040052-3190,FRA-PLANT-01,Line-B,Inspection,Planned Maintenance,2025-11-04 00:52:00,2025-11-04 01:52:00,60,TECH-014,PART-025,212.35,Restored,2025-11-05
MEV-202511040249-5002,FRA-PLANT-01,Line-B,Preventive,Planned Maintenance,2025-11-04 02:49:00,2025-11-04 03:34:00,45,TECH-016,"PART-004,PART-002",1223.64,Deferred,2025-11-11
